 	LSOA.Code	LSOA.Name	LA.Code	LA.Name	Region	Estimated.number.of.households	Estimated.number.of.Fuel.Poor.Households	Proportion.of.households.fuel.poor....	
9	E01000010	Barking and Dagenham 015C	E09000002	Barking and Dagenham	London	56	140	13.3	0.1269265639
576	E01000586	Brent 032E	E09000005	Brent	London	57	129	12.2	1057.3770491803
728	E01000742	Bromley 005C	E09000006	Bromley	London	3	111	11.1	1000
838	E01000855	Camden 028A	E09000007	Camden	London	69	130	12.2	1065.5737704918
913	E01000930	Camden 020B	E09000007	Camden	London	35	94	9.1	1032.967032967
1079	E01001097	Croydon 037E	E09000008	Croydon	London	12	61	6	1016.6666666667
1099	E01001117	Croydon 015C	E09000008	Croydon	London	71	132	12.3	1073.1707317073
1155	E01001173	Croydon 028E	E09000008	Croydon	London	42	72	6.9	1043.4782608696
1204	E01001222	Ealing 019A	E09000009	Ealing	London	102	132	12	1100
1226	E01001244	Ealing 024E	E09000009	Ealing	London	58	94	8.9	1056.1797752809
1409	E01001429	Enfield 030D	E09000010	Enfield	London	92	123	11.3	1088.4955752212
1497	E01001519	Enfield 020D	E09000010	Enfield	London	87	98	9	1088.8888888889
1635	E01001668	Greenwich 036C	E09000011	Greenwich	London	1	97	9.7	1000
1709	E01001748	Hackney 020A	E09000012	Hackney	London	37	103	9.9	1040.404040404
1713	E01001752	Hackney 025A	E09000012	Hackney	London	19	52	5.1	1019.6078431373
1715	E01001754	Hackney 025C	E09000012	Hackney	London	81	119	11	1081.8181818182
1740	E01001782	Hackney 026C	E09000012	Hackney	London	6	50	5	1000
1813	E01001859	Hammersmith and Fulham 008A	E09000013	Hammersmith and Fulham	London	86	102	9.4	1085.1063829787
2163	E01002213	Harrow 027D	E09000015	Harrow	London	74	142	13.2	1075.7575757576
2498	E01002554	Hillingdon 022F	E09000017	Hillingdon	London	26	56	5.5	1018.1818181818
2626	E01002684	Hounslow 006D	E09000018	Hounslow	London	48	90	8.6	1046.511627907
2638	E01002698	Islington 017A	E09000019	Islington	London	14	73	7.2	1013.8888888889
2655	E01002716	Islington 014A	E09000019	Islington	London	37	69	6.7	1029.8507462687
2754	E01002818	Kensington and Chelsea 012A	E09000020	Kensington and Chelsea	London	121	141	12.6	1119.0476190476
2824	E01002888	Kensington and Chelsea 013E	E09000020	Kensington and Chelsea	London	107	121	10.9	1110.0917431193
2845	E01002909	Kensington and Chelsea 003E	E09000020	Kensington and Chelsea	London	115	144	12.9	1116.2790697675
2900	E01002965	Kingston upon Thames 009A	E09000021	Kingston upon Thames	London	30	96	9.3	1032.2580645161
2903	E01002968	Kingston upon Thames 009C	E09000021	Kingston upon Thames	London	81	85	7.9	1075.9493670886
2957	E01003023	Lambeth 021C	E09000022	Lambeth	London	28	95	9.3	1021.5053763441
3008	E01003074	Lambeth 018E	E09000022	Lambeth	London	60	113	10.7	1056.0747663551
3024	E01003090	Lambeth 012D	E09000022	Lambeth	London	2	86	8.6	1000
3042	E01003109	Lambeth 003E	E09000022	Lambeth	London	46	114	10.9	1045.871559633
3102	E01003169	Lambeth 025D	E09000022	Lambeth	London	36	96	9.3	1032.2580645161
3212	E01003282	Lewisham 013A	E09000023	Lewisham	London	11	100	9.9	1010.101010101
3533	E01003609	Newham 037A	E09000025	Newham	London	11	64	6.3	1015.873015873
3537	E01003617	Newham 012B	E09000025	Newham	London	50	75	7.1	1056.338028169
3539	E01003619	Newham 012D	E09000025	Newham	London	39	136	13.1	1038.1679389313
3843	E01003929	Southwark 002B	E09000028	Southwark	London	33	71	6.9	1028.9855072464
3910	E01004004	Southwark 023C	E09000028	Southwark	London	28	109	10.6	1028.3018867925
4121	E01004222	Tower Hamlets 001A	E09000030	Tower Hamlets	London	1	75	7.5	1000
4136	E01004238	Tower Hamlets 008D	E09000030	Tower Hamlets	London	11	114	11.3	1008.8495575221
4150	E01004252	Tower Hamlets 024A	E09000030	Tower Hamlets	London	47	61	5.8	1051.724137931
4185	E01004291	Tower Hamlets 027A	E09000030	Tower Hamlets	London	10	51	5.1	1000
4438	E01004548	Wandsworth 029D	E09000032	Wandsworth	London	7	57	5.7	1000
4535	E01004648	Westminster 002B	E09000033	Westminster	London	86	102	9.4	1085.1063829787
4538	E01004651	Westminster 003A	E09000033	Westminster	London	89	108	9.9	1090.9090909091
4542	E01004656	Westminster 014D	E09000033	Westminster	London	123	129	11.5	1121.7391304348
4557	E01004675	Westminster 005B	E09000033	Westminster	London	57	119	11.3	1053.0973451328
4563	E01004681	Westminster 016A	E09000033	Westminster	London	101	124	11.3	1097.3451327434
4625	E01004745	Westminster 021C	E09000033	Westminster	London	71	101	9.4	1074.4680851064
4639	E01004761	Westminster 018D	E09000033	Westminster	London	37	114	11	1036.3636363636
4640	E01004762	Westminster 011E	E09000033	Westminster	London	88	146	13.4	1089.552238806
4641	E01004763	Westminster 013B	E09000033	Westminster	London	35	162	15.7	1031.847133758
4642	E01004765	Westminster 013D	E09000033	Westminster	London	62	129	12.2	1057.3770491803
4911	E01005036	Bury 024C	E08000002	Bury	North West	21	120	11.8	1016.9491525424
4979	E01005108	Manchester 017A	E08000003	Manchester	North West	42	212	20.4	1039.2156862745
5070	E01005208	Manchester 019A	E08000003	Manchester	North West	98	107	9.7	1103.0927835052
5074	E01005213	Manchester 059A	E08000003	Manchester	North West	159	181	15.5	1167.7419354839
5075	E01005214	Manchester 019D	E08000003	Manchester	North West	1	87	8.7	1000
5102	E01005241	Manchester 025A	E08000003	Manchester	North West	2	295	29.5	1000
5104	E01005243	Manchester 024B	E08000003	Manchester	North West	75	172	16	1075
5316	E01005466	Rochdale 016C	E08000005	Rochdale	North West	62	186	17.5	1062.8571428572
5332	E01005482	Rochdale 010C	E08000005	Rochdale	North West	158	280	24.1	1161.8257261411
5457	E01005612	Salford 016C	E08000006	Salford	North West	23	157	15.4	1019.4805194805
5465	E01005620	Salford 030E	E08000006	Salford	North West	50	139	13.3	1045.1127819549
5476	E01005631	Salford 020A	E08000006	Salford	North West	13	156	15.4	1012.987012987
5524	E01005682	Salford 024D	E08000006	Salford	North West	23	185	18.1	1022.0994475138
5560	E01005720	Salford 021D	E08000006	Salford	North West	109	203	18.3	1109.2896174863
5598	E01005758	Stockport 014B	E08000007	Stockport	North West	138	205	18	1138.8888888889
5792	E01005952	Tameside 013D	E08000008	Tameside	North West	165	197	16.8	1172.6190476191
6025	E01006185	Trafford 001E	E08000009	Trafford	North West	8	200	19.9	1005.0251256281
6027	E01006187	Trafford 003C	E08000009	Trafford	North West	141	209	18.3	1142.0765027322
6085	E01006245	Wigan 023D	E08000010	Wigan	North West	72	126	11.8	1067.7966101695
6328	E01006490	Knowsley 002E	E08000011	Knowsley	North West	22	62	6.1	1016.393442623
6351	E01006514	Liverpool 037A	E08000012	Liverpool	North West	104	371	33.6	1104.1666666667
6355	E01006520	Liverpool 043A	E08000012	Liverpool	North West	166	195	16.6	1174.6987951807
6357	E01006522	Liverpool 048A	E08000012	Liverpool	North West	84	183	16.9	1082.8402366864
6390	E01006556	Liverpool 039B	E08000012	Liverpool	North West	7	366	36.4	1005.4945054945
6472	E01006646	Liverpool 023C	E08000012	Liverpool	North West	1	109	10.9	1000
6474	E01006648	Liverpool 023D	E08000012	Liverpool	North West	67	96	9	1066.6666666667
6499	E01006675	Liverpool 043C	E08000012	Liverpool	North West	118	310	27.7	1119.1335740072
6502	E01006678	Liverpool 044E	E08000012	Liverpool	North West	52	175	16.7	1047.9041916168
6519	E01006695	Liverpool 028C	E08000012	Liverpool	North West	19	289	28.4	1017.6056338028
6595	E01006778	Liverpool 014E	E08000012	Liverpool	North West	114	197	17.7	1112.9943502825
6615	E01006799	Liverpool 051E	E08000012	Liverpool	North West	134	157	13.8	1137.6811594203
6716	E01006900	St. Helens 022B	E08000013	St. Helens	North West	54	95	9	1055.5555555556
6783	E01006968	Sefton 004C	E08000014	Sefton	North West	43	180	17.3	1040.4624277457
6936	E01007126	Wirral 016A	E08000015	Wirral	North West	153	201	17.4	1155.1724137931
7248	E01007443	Barnsley 013F	E08000016	Barnsley	Yorkshire and The Humber	27	209	20.4	1024.5098039216
7330	E01007527	Doncaster 027B	E08000017	Doncaster	Yorkshire and The Humber	43	111	10.7	1037.3831775701
7335	E01007532	Doncaster 023B	E08000017	Doncaster	Yorkshire and The Humber	39	259	25	1036
7412	E01007609	Doncaster 038B	E08000017	Doncaster	Yorkshire and The Humber	45	158	15.1	1046.357615894
7517	E01007714	Rotherham 017B	E08000018	Rotherham	Yorkshire and The Humber	15	240	23.7	1012.6582278481
7684	E01007889	Sheffield 004B	E08000019	Sheffield	Yorkshire and The Humber	73	126	11.7	1076.9230769231
7765	E01007970	Sheffield 049D	E08000019	Sheffield	Yorkshire and The Humber	8	124	12.3	1008.1300813008
7955	E01008168	Gateshead 027D	E08000020	Gateshead	North East	73	182	17	1070.5882352941
8021	E01008234	Gateshead 020C	E08000020	Gateshead	North East	18	140	13.8	1014.4927536232
8045	E01008258	Gateshead 007C	E08000020	Gateshead	North East	130	149	13.2	1128.7878787879
8046	E01008259	Gateshead 007D	E08000020	Gateshead	North East	25	219	21.4	1023.3644859813
8090	E01008303	Newcastle upon Tyne 018A	E08000021	Newcastle upon Tyne	North East	45	225	21.6	1041.6666666667
8091	E01008304	Newcastle upon Tyne 026C	E08000021	Newcastle upon Tyne	North East	60	298	28.1	1060.4982206406
8207	E01008425	Newcastle upon Tyne 030B	E08000021	Newcastle upon Tyne	North East	14	232	22.9	1013.1004366812
8303	E01008524	North Tyneside 022B	E08000022	North Tyneside	North East	103	183	16.6	1102.4096385542
8375	E01008597	South Tyneside 001C	E08000023	South Tyneside	North East	25	224	21.9	1022.8310502283
8479	E01008703	Sunderland 013B	E08000024	Sunderland	North East	72	240	22.4	1071.4285714286
8510	E01008735	Sunderland 016B	E08000024	Sunderland	North East	15	243	24	1012.5
8599	E01008831	Sunderland 013D	E08000024	Sunderland	North East	109	359	32.4	1108.024691358
8734	E01008974	Birmingham 118C	E08000025	Birmingham	West Midlands	122	164	14.6	1123.2876712329
8939	E01009203	Birmingham 043C	E08000025	Birmingham	West Midlands	125	232	20.6	1126.213592233
9105	E01009378	Birmingham 135A	E08000025	Birmingham	West Midlands	35	122	11.8	1033.8983050848
9264	E01009548	Coventry 031A	E08000026	Coventry	West Midlands	14	191	18.9	1010.582010582
9339	E01009629	Coventry 020A	E08000026	Coventry	West Midlands	56	218	20.7	1053.1400966184
9446	E01009741	Dudley 022A	E08000027	Dudley	West Midlands	152	229	19.8	1156.5656565657
9584	E01009881	Dudley 011C	E08000027	Dudley	West Midlands	109	162	14.6	1109.5890410959
9939	E01010241	Walsall 015A	E08000030	Walsall	West Midlands	16	159	15.7	1012.7388535032
10062	E01010368	Walsall 030A	E08000030	Walsall	West Midlands	4	216	21.5	1004.6511627907
10100	E01010406	Walsall 027C	E08000030	Walsall	West Midlands	69	203	19	1068.4210526316
10167	E01010473	Wolverhampton 015C	E08000031	Wolverhampton	West Midlands	169	326	27.7	1176.8953068592
10215	E01010521	Wolverhampton 020F	E08000031	Wolverhampton	West Midlands	46	286	27.4	1043.795620438
10274	E01010580	Bradford 010B	E08000032	Bradford	Yorkshire and The Humber	23	123	12	1025
10279	E01010585	Bradford 015E	E08000032	Bradford	Yorkshire and The Humber	7	171	17	1005.8823529412
10401	E01010709	Bradford 006D	E08000032	Bradford	Yorkshire and The Humber	78	178	16.5	1078.7878787879
10456	E01010765	Bradford 010D	E08000032	Bradford	Yorkshire and The Humber	88	149	13.7	1087.5912408759
10680	E01010994	Calderdale 008E	E08000033	Calderdale	Yorkshire and The Humber	64	261	24.5	1065.306122449
10906	E01011222	Kirklees 050D	E08000034	Kirklees	Yorkshire and The Humber	25	252	24.6	1024.3902439024
11040	E01011361	Leeds 042E	E08000035	Leeds	Yorkshire and The Humber	114	264	23.7	1113.9240506329
11166	E01011499	Leeds 105C	E08000035	Leeds	Yorkshire and The Humber	77	144	13.4	1074.6268656717
11205	E01011541	Leeds 104B	E08000035	Leeds	Yorkshire and The Humber	32	159	15.4	1032.4675324675
11352	E01011704	Leeds 002C	E08000035	Leeds	Yorkshire and The Humber	9	141	14	1007.1428571429
11382	E01011734	Leeds 083A	E08000035	Leeds	Yorkshire and The Humber	38	131	12.6	1039.6825396825
11460	E01011812	Wakefield 013B	E08000036	Wakefield	Yorkshire and The Humber	32	69	6.7	1029.8507462687
11486	E01011838	Wakefield 015C	E08000036	Wakefield	Yorkshire and The Humber	122	184	16.4	1121.9512195122
11564	E01011916	Wakefield 017D	E08000036	Wakefield	Yorkshire and The Humber	199	232	18.9	1227.5132275132
11738	E01012102	Redcar and Cleveland 001C	E06000003	Redcar and Cleveland	North East	20	285	28	1017.8571428572
11764	E01012138	Redcar and Cleveland 006A	E06000003	Redcar and Cleveland	North East	5	83	8.3	1000
11882	E01012264	Stockton-on-Tees 014C	E06000004	Stockton-on-Tees	North East	18	173	17	1017.6470588235
11883	E01012266	Stockton-on-Tees 014E	E06000004	Stockton-on-Tees	North East	128	273	24.2	1128.0991735537
11909	E01012292	Stockton-on-Tees 019C	E06000004	Stockton-on-Tees	North East	38	173	16.7	1035.9281437126
11931	E01012316	Darlington 010B	E06000005	Darlington	North East	143	189	16.5	1145.4545454546
11934	E01012319	Darlington 013C	E06000005	Darlington	North East	95	168	15.3	1098.0392156863
11952	E01012340	Darlington 012D	E06000005	Darlington	North East	34	193	18.7	1032.0855614973
11986	E01012374	Halton 002A	E06000006	Halton	North West	62	84	7.9	1063.2911392405
12040	E01012428	Halton 012C	E06000006	Halton	North West	15	149	14.7	1013.6054421769
12043	E01012431	Halton 012F	E06000006	Halton	North West	3	195	19.5	1000
12053	E01012441	Halton 007D	E06000006	Halton	North West	66	163	15.3	1065.3594771242
12069	E01012458	Warrington 018B	E06000007	Warrington	North West	1	117	11.7	1000
12208	E01012598	Blackburn with Darwen 013C	E06000008	Blackburn with Darwen	North West	39	58	5.6	1035.7142857143
12312	E01012704	Blackpool 002C	E06000009	Blackpool	North West	68	141	13.2	1068.1818181818
12371	E01012763	Kingston upon Hull 018C	E06000010	Kingston upon Hull City of	Yorkshire and The Humber	15	270	26.6	1015.037593985
12457	E01012850	Kingston upon Hull 024A	E06000010	Kingston upon Hull City of	Yorkshire and The Humber	3	263	26.2	1003.8167938931
12458	E01012851	Kingston upon Hull 029A	E06000010	Kingston upon Hull City of	Yorkshire and The Humber	211	264	18.8	1404.2553191489
12460	E01012854	Kingston upon Hull 029C	E06000010	Kingston upon Hull City of	Yorkshire and The Humber	206	226	17.9	1262.5698324022
12494	E01012891	Kingston upon Hull 030C	E06000010	Kingston upon Hull City of	Yorkshire and The Humber	93	251	23	1091.3043478261
12529	E01012926	East Riding of Yorkshire 014B	E06000011	East Riding of Yorkshire	Yorkshire and The Humber	79	146	13.5	1081.4814814815
12540	E01012937	East Riding of Yorkshire 002D	E06000011	East Riding of Yorkshire	Yorkshire and The Humber	69	255	23.9	1066.9456066946
12541	E01012938	East Riding of Yorkshire 001C	E06000011	East Riding of Yorkshire	Yorkshire and The Humber	119	134	12	1116.6666666667
12579	E01012977	East Riding of Yorkshire 044B	E06000011	East Riding of Yorkshire	Yorkshire and The Humber	43	115	11	1045.4545454546
12725	E01013124	East Riding of Yorkshire 015D	E06000011	East Riding of Yorkshire	Yorkshire and The Humber	8	105	10.4	1009.6153846154
12738	E01013137	North East Lincolnshire 002B	E06000012	North East Lincolnshire	Yorkshire and The Humber	8	187	18.6	1005.376344086
12791	E01013190	North East Lincolnshire 021B	E06000012	North East Lincolnshire	Yorkshire and The Humber	97	110	10	1100
12838	E01013240	North Lincolnshire 015B	E06000013	North Lincolnshire	Yorkshire and The Humber	12	147	14.5	1013.7931034483
12854	E01013256	North Lincolnshire 001C	E06000013	North Lincolnshire	Yorkshire and The Humber	48	144	13.8	1043.4782608696
12966	E01013369	York 013C	E06000014	York	Yorkshire and The Humber	4	183	18.2	1005.4945054945
12980	E01013383	York 010D	E06000014	York	Yorkshire and The Humber	52	200	19	1052.6315789474
12988	E01013391	York 017B	E06000014	York	Yorkshire and The Humber	74	149	13.9	1071.9424460432
13049	E01013453	Derby 013A	E06000015	Derby	East Midlands	142	277	24.2	1144.6280991736
13052	E01013456	Derby 013C	E06000015	Derby	East Midlands	68	246	23	1069.5652173913
13074	E01013479	Derby 013F	E06000015	Derby	East Midlands	157	301	25.9	1162.1621621622
13075	E01013480	Derby 016A	E06000015	Derby	East Midlands	101	341	31	1100
13118	E01013525	Derby 008D	E06000015	Derby	East Midlands	81	168	15.5	1083.8709677419
13122	E01013529	Derby 005D	E06000015	Derby	East Midlands	55	198	18.8	1053.1914893617
13200	E01013607	Leicester 008B	E06000016	Leicester	East Midlands	156	186	16	1162.5
13237	E01013646	Leicester 040A	E06000016	Leicester	East Midlands	118	505	45.1	1119.733924612
13274	E01013683	Leicester 016C	E06000016	Leicester	East Midlands	2	271	27.1	1000
13375	E01013788	Rutland 001A	E06000017	Rutland	East Midlands	37	152	14.7	1034.0136054422
13390	E01013803	Rutland 003D	E06000017	Rutland	East Midlands	4	132	13.2	1000
13427	E01013840	Nottingham 012D	E06000018	Nottingham	East Midlands	1	146	14.6	1000
13454	E01013870	Nottingham 040A	E06000018	Nottingham	East Midlands	45	141	13.5	1044.4444444445
13504	E01013920	Nottingham 029C	E06000018	Nottingham	East Midlands	203	307	24.8	1237.9032258065
13516	E01013936	Nottingham 016A	E06000018	Nottingham	East Midlands	77	118	11	1072.7272727273
13649	E01014076	Herefordshire 013B	E06000019	Herefordshire County of	West Midlands	13	171	16.9	1011.8343195266
13714	E01014141	Telford and Wrekin 009C	E06000020	Telford and Wrekin	West Midlands	63	136	12.8	1062.5
13838	E01014267	Stoke-on-Trent 007E	E06000021	Stoke-on-Trent	West Midlands	37	137	13.2	1037.8787878788
13941	E01014370	Bath and North East Somerset 0	E06000022	Bath and North East Somerset	South West	76	250	23.2	1077.5862068966
13942	E01014371	Bath and North East Somerset 0	E06000022	Bath and North East Somerset	South West	115	264	23.7	1113.9240506329
13943	E01014372	Bath and North East Somerset 0	E06000022	Bath and North East Somerset	South West	180	274	22.8	1201.7543859649
14054	E01014486	Bristol 023B	E06000023	Bristol City of	South West	112	224	20.1	1114.4278606965
14057	E01014489	Bristol 023D	E06000023	Bristol City of	South West	166	298	25.4	1173.2283464567
14132	E01014568	Bristol 057A	E06000023	Bristol City of	South West	32	236	22.9	1030.5676855895
14138	E01014574	Bristol 057D	E06000023	Bristol City of	South West	18	197	19.4	1015.4639175258
14212	E01014653	Bristol 055B	E06000023	Bristol City of	South West	82	259	23.9	1083.6820083682
14214	E01014655	Bristol 055C	E06000023	Bristol City of	South West	95	253	23.1	1095.2380952381
14238	E01014681	Bristol 029D	E06000023	Bristol City of	South West	89	175	16.1	1086.9565217391
14389	E01014841	North Somerset 018A	E06000024	North Somerset	South West	11	195	19.3	1010.3626943005
14399	E01014851	North Somerset 006D	E06000024	North Somerset	South West	112	131	11.8	1110.1694915254
14410	E01014862	South Gloucestershire 005B	E06000025	South Gloucestershire	South West	101	178	16.2	1098.7654320988
14537	E01014991	South Gloucestershire 002B	E06000025	South Gloucestershire	South West	12	93	9.2	1010.8695652174
14701	E01015157	Plymouth 029D	E06000026	Plymouth	South West	199	241	19.6	1229.5918367347
14702	E01015158	Plymouth 029E	E06000026	Plymouth	South West	209	235	17.2	1366.2790697675
14725	E01015181	Plymouth 028D	E06000026	Plymouth	South West	10	237	23.5	1008.5106382979
14796	E01015252	Torbay 003D	E06000027	Torbay	South West	34	109	10.6	1028.3018867925
14800	E01015256	Torbay 008C	E06000027	Torbay	South West	63	208	19.6	1061.2244897959
14822	E01015279	Bournemouth 019B	E06000028	Bournemouth	South West	16	221	21.8	1013.7614678899
14823	E01015280	Bournemouth 019C	E06000028	Bournemouth	South West	31	256	24.9	1028.1124497992
14825	E01015282	Bournemouth 019E	E06000028	Bournemouth	South West	187	340	28.1	1209.9644128114
14826	E01015283	Bournemouth 017A	E06000028	Bournemouth	South West	21	215	21.1	1018.9573459716
14827	E01015285	Bournemouth 021A	E06000028	Bournemouth	South West	122	220	19.6	1122.4489795918
14828	E01015286	Bournemouth 017C	E06000028	Bournemouth	South West	114	123	11	1118.1818181818
14831	E01015289	Bournemouth 021C	E06000028	Bournemouth	South West	43	169	16.2	1043.2098765432
14838	E01015296	Bournemouth 020B	E06000028	Bournemouth	South West	10	127	12.6	1007.9365079365
14873	E01015331	Bournemouth 013B	E06000028	Bournemouth	South West	48	164	15.7	1044.5859872612
14908	E01015367	Bournemouth 024A	E06000028	Bournemouth	South West	137	208	18.3	1136.6120218579
14909	E01015368	Bournemouth 024B	E06000028	Bournemouth	South West	52	113	10.8	1046.2962962963
14964	E01015423	Poole 016A	E06000029	Poole	South West	4	162	16.2	1000
14994	E01015453	Poole 017B	E06000029	Poole	South West	9	127	12.6	1007.9365079365
15014	E01015476	Swindon 015B	E06000030	Swindon	South West	201	275	22.3	1233.1838565023
15070	E01015534	Swindon 024B	E06000030	Swindon	South West	78	111	10.3	1077.6699029126
15072	E01015536	Swindon 024D	E06000030	Swindon	South West	45	143	13.7	1043.795620438
15157	E01015622	Peterborough 016A	E06000031	Peterborough	East of England	83	100	9.2	1086.9565217391
15274	E01015741	Luton 018B	E06000032	Luton	East of England	15	143	14.1	1014.1843971631
15324	E01015791	Luton 021C	E06000032	Luton	East of England	105	249	22.5	1106.6666666667
15327	E01015794	Luton 018F	E06000032	Luton	East of England	43	148	14.2	1042.2535211268
15374	E01015841	Southend-on-Sea 014C	E06000033	Southend-on-Sea	East of England	62	244	23	1060.8695652174
15384	E01015851	Southend-on-Sea 015A	E06000033	Southend-on-Sea	East of England	6	143	14.2	1007.0422535211
15428	E01015895	Southend-on-Sea 010A	E06000033	Southend-on-Sea	East of England	42	175	16.8	1041.6666666667
15544	E01016013	Thurrock 015D	E06000034	Thurrock	East of England	5	87	8.7	1000
15565	E01016034	Medway 010C	E06000035	Medway	South East	36	103	10	1030
15760	E01016233	Bracknell Forest 007B	E06000036	Bracknell Forest	South East	27	60	5.8	1034.4827586207
