 	LSOA.Code	LSOA.Name	LA.Code	LA.Name	Region	Estimated.number.of.households	Estimated.number.of.Fuel.Poor.Households	Proportion.of.households.fuel.poor....	
15818	E01016293	West Berkshire 019A	E06000037	West Berkshire	South East	3	52	5.2	1000
15998	E01016477	Slough 008E	E06000039	Slough	South East	24	37	3.6	1027.7777777778
16039	E01016519	Slough 005D	E06000039	Slough	South East	38	75	7.2	1041.6666666667
16065	E01016545	Windsor and Maidenhead 012A	E06000040	Windsor and Maidenhead	South East	69	75	7	1071.4285714286
16347	E01016840	Milton Keynes 010D	E06000042	Milton Keynes	South East	52	64	6.1	1049.1803278689
16360	E01016853	Brighton and Hove 026C	E06000043	Brighton and Hove	South East	113	141	12.7	1110.2362204724
16361	E01016854	Brighton and Hove 029C	E06000043	Brighton and Hove	South East	1	170	17	1000
16362	E01016855	Brighton and Hove 026D	E06000043	Brighton and Hove	South East	21	138	13.5	1022.2222222222
16378	E01016871	Brighton and Hove 019B	E06000043	Brighton and Hove	South East	59	91	8.6	1058.1395348837
16380	E01016873	Brighton and Hove 019D	E06000043	Brighton and Hove	South East	2	95	9.5	1000
16381	E01016874	Brighton and Hove 020B	E06000043	Brighton and Hove	South East	31	63	6.1	1032.7868852459
16444	E01016937	Brighton and Hove 014E	E06000043	Brighton and Hove	South East	20	164	16.1	1018.6335403727
16448	E01016941	Brighton and Hove 030A	E06000043	Brighton and Hove	South East	116	170	15.2	1118.4210526316
16457	E01016950	Brighton and Hove 024B	E06000043	Brighton and Hove	South East	30	119	11.6	1025.8620689655
16461	E01016954	Brighton and Hove 029D	E06000043	Brighton and Hove	South East	109	160	14.4	1111.1111111111
16462	E01016955	Brighton and Hove 029E	E06000043	Brighton and Hove	South East	35	166	16.1	1031.0559006211
16471	E01016964	Brighton and Hove 027C	E06000043	Brighton and Hove	South East	16	210	20.7	1014.4927536232
16473	E01016967	Brighton and Hove 024D	E06000043	Brighton and Hove	South East	109	146	13.2	1106.0606060606
16475	E01016969	Brighton and Hove 027E	E06000043	Brighton and Hove	South East	38	132	12.7	1039.3700787402
16627	E01017123	Portsmouth 024B	E06000044	Portsmouth	South East	128	146	12.9	1131.7829457364
16644	E01017142	Southampton 029C	E06000045	Southampton	South East	20	58	5.7	1017.5438596491
16696	E01017196	Southampton 020D	E06000045	Southampton	South East	13	56	5.5	1018.1818181818
17063	E01017575	Central Bedfordshire 024C	E06000056	Central Bedfordshire	East of England	65	84	7.9	1063.2911392405
17324	E01017842	Wycombe 007A	E07000007	Wycombe	South East	52	164	15.6	1051.2820512821
17360	E01017878	Wycombe 007D	E07000007	Wycombe	South East	74	242	22.5	1075.5555555556
17391	E01017910	Wycombe 016C	E07000007	Wycombe	South East	70	77	7.2	1069.4444444445
17447	E01017966	Cambridge 010B	E07000008	Cambridge	East of England	92	125	11.4	1096.4912280702
17506	E01018032	East Cambridgeshire 003D	E07000009	East Cambridgeshire	East of England	21	89	8.7	1022.9885057471
17535	E01018062	Fenland 011A	E07000010	Fenland	East of England	45	107	10.2	1049.0196078431
17582	E01018110	Fenland 011E	E07000010	Fenland	East of England	86	133	12.2	1090.1639344262
17657	E01018187	Huntingdonshire 019A	E07000011	Huntingdonshire	East of England	15	62	6.1	1016.393442623
17792	E01018326	Cheshire West and Chester 034A	E06000050	Cheshire West and Chester	North West	159	185	15.9	1163.5220125786
17793	E01018327	Cheshire West and Chester 033B	E06000050	Cheshire West and Chester	North West	161	189	16.2	1166.6666666667
17795	E01018329	Cheshire West and Chester 034C	E06000050	Cheshire West and Chester	North West	46	249	23.8	1046.218487395
17930	E01018465	Cheshire East 041A	E06000049	Cheshire East	North West	154	271	23.4	1158.1196581197
17931	E01018466	Cheshire East 036D	E06000049	Cheshire East	North West	114	188	16.9	1112.426035503
18027	E01018563	Cheshire West and Chester 007D	E06000050	Cheshire West and Chester	North West	28	107	10.4	1028.8461538462
18028	E01018564	Cheshire West and Chester 007E	E06000050	Cheshire West and Chester	North West	109	155	14	1107.1428571429
18041	E01018577	Cheshire East 013C	E06000049	Cheshire East	North West	105	177	16	1106.25
18055	E01018591	Cheshire East 020A	E06000049	Cheshire East	North West	21	301	29.5	1020.3389830509
18061	E01018597	Cheshire East 020B	E06000049	Cheshire East	North West	14	398	39.3	1012.7226463104
18090	E01018626	Cheshire East 016A	E06000049	Cheshire East	North West	51	161	15.3	1052.2875816994
18133	E01018669	Cheshire East 020C	E06000049	Cheshire East	North West	91	307	28.1	1092.5266903915
18134	E01018670	Cheshire East 020D	E06000049	Cheshire East	North West	18	260	25.6	1015.625
18177	E01018713	Cheshire West and Chester 018A	E06000050	Cheshire West and Chester	North West	131	145	12.8	1132.8125
18222	E01018758	Cornwall 016A	E06000052	Cornwall	South West	59	247	23.3	1060.0858369099
18244	E01018780	Cornwall 034A	E06000052	Cornwall	South West	31	256	24.9	1028.1124497992
18271	E01018809	Cornwall 044C	E06000052	Cornwall	South West	167	187	15.9	1176.1006289308
18286	E01018824	Cornwall 042B	E06000052	Cornwall	South West	67	164	15.4	1064.9350649351
18288	E01018826	Cornwall 040B	E06000052	Cornwall	South West	16	225	22.2	1013.5135135135
18314	E01018852	Cornwall 040D	E06000052	Cornwall	South West	114	417	37.4	1114.9732620321
18315	E01018853	Cornwall 042C	E06000052	Cornwall	South West	43	121	11.6	1043.1034482759
18388	E01018926	Cornwall 011B	E06000052	Cornwall	South West	60	377	35.6	1058.988764045
18424	E01018965	Cornwall 006C	E06000052	Cornwall	South West	28	326	31.7	1028.3911671924
18427	E01018968	Cornwall 004C	E06000052	Cornwall	South West	39	452	43.5	1039.0804597701
18428	E01018969	Cornwall 003D	E06000052	Cornwall	South West	44	370	35.5	1042.2535211268
18433	E01018974	Cornwall 002C	E06000052	Cornwall	South West	40	361	34.7	1040.3458213257
18435	E01018976	Cornwall 067A	E06000052	Cornwall	South West	9	223	22.1	1009.0497737557
18444	E01018985	Cornwall 058A	E06000052	Cornwall	South West	24	222	21.7	1023.0414746544
18454	E01018995	Cornwall 068A	E06000052	Cornwall	South West	80	228	21.1	1080.5687203792
18471	E01019012	Cornwall 054E	E06000052	Cornwall	South West	37	298	28.8	1034.7222222222
18476	E01019017	Cornwall 036E	E06000052	Cornwall	South West	103	229	20.8	1100.9615384615
18536	E01019077	Isles of Scilly 001A	E06000053	Isles of Scilly	South West	26	302	29.5	1023.7288135593
18580	E01019121	Allerdale 009E	E07000026	Allerdale	North West	26	219	21.4	1023.3644859813
18670	E01019213	Carlisle 013B	E07000028	Carlisle	North West	140	204	17.8	1146.0674157303
18737	E01019280	Copeland 002B	E07000029	Copeland	North West	18	139	13.7	1014.598540146
18817	E01019360	South Lakeland 004A	E07000031	South Lakeland	North West	47	186	17.8	1044.9438202247
18824	E01019367	South Lakeland 006B	E07000031	South Lakeland	North West	80	135	12.5	1080
18827	E01019370	South Lakeland 003D	E07000031	South Lakeland	North West	47	137	13.1	1045.8015267176
18864	E01019407	Amber Valley 010A	E07000032	Amber Valley	East Midlands	36	260	25.1	1035.8565737052
18928	E01019472	Amber Valley 016D	E07000032	Amber Valley	East Midlands	144	395	34.4	1148.2558139535
18933	E01019477	Amber Valley 002D	E07000032	Amber Valley	East Midlands	29	228	22.2	1027.027027027
18947	E01019491	Bolsover 001C	E07000033	Bolsover	East Midlands	2	177	17.7	1000
18959	E01019503	Bolsover 007A	E07000033	Bolsover	East Midlands	66	187	17.5	1068.5714285714
18968	E01019512	Bolsover 006D	E07000033	Bolsover	East Midlands	115	133	11.9	1117.6470588235
19040	E01019585	Chesterfield 012G	E07000034	Chesterfield	East Midlands	22	139	13.6	1022.0588235294
19154	E01019700	Erewash 015C	E07000036	Erewash	East Midlands	29	155	15.1	1026.4900662252
19168	E01019714	High Peak 012A	E07000037	High Peak	East Midlands	35	250	24.2	1033.0578512397
19222	E01019768	High Peak 003F	E07000037	High Peak	East Midlands	65	192	18	1066.6666666667
19227	E01019773	North East Derbyshire 012A	E07000038	North East Derbyshire	East Midlands	127	200	17.7	1129.9435028249
19231	E01019777	North East Derbyshire 012D	E07000038	North East Derbyshire	East Midlands	86	142	13.1	1083.9694656489
19268	E01019815	North East Derbyshire 014C	E07000038	North East Derbyshire	East Midlands	114	144	12.9	1116.2790697675
19336	E01019886	East Devon 005A	E07000040	East Devon	South West	141	299	26.1	1145.5938697318
19348	E01019898	East Devon 014A	E07000040	East Devon	South West	56	220	20.9	1052.6315789474
19395	E01019947	East Devon 010B	E07000040	East Devon	South West	7	205	20.4	1004.9019607843
19399	E01019951	East Devon 009C	E07000040	East Devon	South West	4	272	27.1	1003.6900369004
19409	E01019961	East Devon 007E	E07000040	East Devon	South West	124	388	34.5	1124.6376811594
19462	E01020016	Exeter 008C	E07000041	Exeter	South West	178	220	18.4	1195.6521739131
19463	E01020017	Exeter 008D	E07000041	Exeter	South West	46	294	28.1	1046.2633451957
19464	E01020018	Exeter 008E	E07000041	Exeter	South West	141	198	17.3	1144.5086705202
19469	E01020023	Exeter 009B	E07000041	Exeter	South West	33	121	11.7	1034.188034188
19507	E01020063	Mid Devon 003A	E07000042	Mid Devon	South West	81	163	15.1	1079.4701986755
19538	E01020094	North Devon 008A	E07000043	North Devon	South West	41	191	18.4	1038.0434782609
19582	E01020138	North Devon 014C	E07000043	North Devon	South West	11	353	35	1008.5714285714
19586	E01020142	South Hams 006A	E07000044	South Hams	South West	6	330	32.8	1006.0975609756
19605	E01020161	South Hams 005A	E07000044	South Hams	South West	102	155	14.1	1099.2907801419
19613	E01020169	South Hams 010B	E07000044	South Hams	South West	95	215	19.6	1096.9387755102
19633	E01020189	South Hams 010C	E07000044	South Hams	South West	22	168	16.5	1018.1818181818
19713	E01020269	Teignbridge 010B	E07000045	Teignbridge	South West	175	228	19.2	1187.5
19723	E01020279	Torridge 004C	E07000046	Torridge	South West	26	165	16.1	1024.8447204969
19724	E01020280	Torridge 003A	E07000046	Torridge	South West	178	296	24.7	1198.3805668016
19754	E01020310	Torridge 002C	E07000046	Torridge	South West	116	225	20.1	1119.4029850746
19782	E01020338	West Devon 005G	E07000047	West Devon	South West	58	116	11	1054.5454545455
19793	E01020349	Christchurch 003A	E07000048	Christchurch	South West	74	88	8.2	1073.1707317073
19812	E01020368	Christchurch 006E	E07000048	Christchurch	South West	171	175	14.8	1182.4324324324
19843	E01020399	East Dorset 011B	E07000049	East Dorset	South West	47	108	10.3	1048.5436893204
19850	E01020406	East Dorset 004D	E07000049	East Dorset	South West	80	140	13	1076.9230769231
19882	E01020438	North Dorset 007D	E07000050	North Dorset	South West	114	194	17.4	1114.9425287356
19883	E01020439	North Dorset 007E	E07000050	North Dorset	South West	16	142	14	1014.2857142857
19946	E01020504	West Dorset 008C	E07000052	West Dorset	South West	123	182	16.2	1123.4567901235
19951	E01020509	West Dorset 004A	E07000052	West Dorset	South West	175	330	27.7	1191.3357400722
19969	E01020529	West Dorset 004C	E07000052	West Dorset	South West	7	283	28.1	1007.1174377224
19980	E01020540	West Dorset 004E	E07000052	West Dorset	South West	76	248	23	1078.2608695652
19992	E01020554	Weymouth and Portland 004B	E07000053	Weymouth and Portland	South West	16	222	21.9	1013.698630137
20017	E01020581	Weymouth and Portland 004E	E07000053	Weymouth and Portland	South West	25	175	17.1	1023.3918128655
20079	E01020643	County Durham 010E	E06000047	County Durham	North East	39	188	18.1	1038.6740331492
20080	E01020644	County Durham 014D	E06000047	County Durham	North East	33	158	15.3	1032.6797385621
20150	E01020715	County Durham 031C	E06000047	County Durham	North East	53	207	19.7	1050.7614213198
20228	E01020797	County Durham 050A	E06000047	County Durham	North East	169	242	20.6	1174.7572815534
20258	E01020829	County Durham 054C	E06000047	County Durham	North East	22	132	12.9	1023.2558139535
20291	E01020862	County Durham 064F	E06000047	County Durham	North East	85	244	22.5	1084.4444444445
20326	E01020897	County Durham 057E	E06000047	County Durham	North East	60	143	13.5	1059.2592592593
20341	E01020912	Eastbourne 010C	E07000061	Eastbourne	South East	34	152	14.7	1034.0136054422
20364	E01020935	Eastbourne 011A	E07000061	Eastbourne	South East	73	122	11.4	1070.1754385965
20365	E01020936	Eastbourne 011B	E07000061	Eastbourne	South East	25	72	7	1028.5714285714
20393	E01020965	Eastbourne 008C	E07000061	Eastbourne	South East	28	114	11.1	1027.027027027
20398	E01020970	Hastings 001B	E07000062	Hastings	South East	4	52	5.2	1000
20406	E01020978	Hastings 009A	E07000062	Hastings	South East	113	210	18.9	1111.1111111111
20407	E01020979	Hastings 009B	E07000062	Hastings	South East	164	174	14.9	1167.7852348993
20410	E01020982	Hastings 011A	E07000062	Hastings	South East	35	210	20.3	1034.4827586207
20411	E01020983	Hastings 011B	E07000062	Hastings	South East	35	152	14.7	1034.0136054422
20412	E01020984	Hastings 011C	E07000062	Hastings	South East	167	194	16.5	1175.7575757576
20413	E01020985	Hastings 011D	E07000062	Hastings	South East	86	190	17.5	1085.7142857143
20519	E01021091	Rother 011B	E07000064	Rother	South East	84	144	13.3	1082.7067669173
20538	E01021110	Rother 005E	E07000064	Rother	South East	104	189	17.1	1105.2631578947
20594	E01021166	Wealden 018C	E07000065	Wealden	South East	50	198	18.9	1047.6190476191
20598	E01021170	Wealden 008C	E07000065	Wealden	South East	103	332	30.1	1102.9900332226
20792	E01021365	Braintree 009D	E07000067	Braintree	East of England	120	137	12.2	1122.9508196721
20796	E01021369	Braintree 012D	E07000067	Braintree	East of England	69	86	8	1075
20800	E01021373	Braintree 011D	E07000067	Braintree	East of England	31	72	7	1028.5714285714
20814	E01021387	Braintree 004A	E07000067	Braintree	East of England	5	109	10.9	1000
20920	E01021495	Castle Point 009C	E07000069	Castle Point	East of England	129	140	12.4	1129.0322580645
21065	E01021646	Colchester 007A	E07000071	Colchester	East of England	8	112	11.1	1009.009009009
21067	E01021648	Colchester 007C	E07000071	Colchester	East of England	113	145	13	1115.3846153846
21068	E01021649	Colchester 007D	E07000071	Colchester	East of England	42	125	12	1041.6666666667
21098	E01021680	Colchester 004B	E07000071	Colchester	East of England	77	121	11.2	1080.3571428572
21232	E01021817	Epping Forest 008E	E07000072	Epping Forest	East of England	55	98	9.3	1053.7634408602
21272	E01021857	Harlow 001D	E07000073	Harlow	East of England	59	97	9.2	1054.347826087
21401	E01021988	Tendring 018A	E07000076	Tendring	East of England	20	272	26.7	1018.7265917603
21511	E01022102	Cheltenham 008C	E07000078	Cheltenham	South West	70	188	17.6	1068.1818181818
21512	E01022103	Cheltenham 012A	E07000078	Cheltenham	South West	34	134	13	1030.7692307692
21532	E01022123	Cheltenham 010D	E07000078	Cheltenham	South West	13	61	6	1016.6666666667
21567	E01022158	Cheltenham 007F	E07000078	Cheltenham	South West	72	166	15.5	1070.9677419355
21603	E01022194	Cotswold 007A	E07000079	Cotswold	South West	24	187	18.3	1021.8579234973
21632	E01022223	Cotswold 010B	E07000079	Cotswold	South West	53	177	16.8	1053.5714285714
21720	E01022311	Gloucester 002C	E07000081	Gloucester	South West	29	147	14.3	1027.972027972
21772	E01022365	Stroud 006A	E07000082	Stroud	South West	30	177	17.2	1029.0697674419
21784	E01022377	Stroud 004E	E07000082	Stroud	South West	20	133	13.1	1015.2671755725
21817	E01022410	Stroud 006C	E07000082	Stroud	South West	15	202	19.9	1015.0753768844
21819	E01022412	Stroud 001D	E07000082	Stroud	South West	182	238	19.8	1202.0202020202
21821	E01022414	Stroud 006E	E07000082	Stroud	South West	136	196	17.2	1139.5348837209
21899	E01022494	Basingstoke and Deane 008C	E07000084	Basingstoke and Deane	South East	25	31	3	1033.3333333333
22021	E01022625	East Hampshire 011E	E07000085	East Hampshire	South East	90	101	9.3	1086.0215053764
22061	E01022668	Eastleigh 006A	E07000086	Eastleigh	South East	11	88	8.7	1011.4942528736
22081	E01022688	Eastleigh 015A	E07000086	Eastleigh	South East	38	55	5.3	1037.7358490566
22200	E01022811	Gosport 008B	E07000088	Gosport	South East	92	120	11	1090.9090909091
22325	E01022945	Havant 016C	E07000090	Havant	South East	50	79	7.5	1053.3333333333
22333	E01022953	Havant 014A	E07000090	Havant	South East	30	91	8.8	1034.0909090909
22533	E01023155	Test Valley 003A	E07000093	Test Valley	South East	85	147	13.5	1088.8888888889
22728	E01023352	Dacorum 004A	E07000096	Dacorum	East of England	5	135	13.4	1007.4626865672
22773	E01023398	Dacorum 015D	E07000096	Dacorum	East of England	64	116	10.9	1064.2201834862
22821	E01023446	East Hertfordshire 007D	E07000097	East Hertfordshire	East of England	122	123	11	1118.1818181818
22873	E01023498	East Hertfordshire 006A	E07000097	East Hertfordshire	East of England	93	99	9.1	1087.9120879121
22973	E01023601	North Hertfordshire 010A	E07000099	North Hertfordshire	East of England	93	106	9.7	1092.7835051546
22988	E01023616	North Hertfordshire 012F	E07000099	North Hertfordshire	East of England	25	102	10	1020
23029	E01023657	North Hertfordshire 002D	E07000099	North Hertfordshire	East of England	8	66	6.6	1000
23032	E01023660	North Hertfordshire 001A	E07000099	North Hertfordshire	East of England	37	81	7.8	1038.4615384615
23098	E01023727	St Albans 012B	E07000100	St Albans	East of England	15	95	9.4	1010.6382978723
23129	E01023758	Stevenage 008D	E07000101	Stevenage	East of England	44	109	10.5	1038.0952380952
23232	E01023861	Watford 009C	E07000103	Watford	East of England	106	107	9.7	1103.0927835052
23257	E01023886	Watford 008A	E07000103	Watford	East of England	96	164	15	1093.3333333333
23332	E01023963	Welwyn Hatfield 014B	E07000104	Welwyn Hatfield	East of England	10	85	8.4	1011.9047619048
23489	E01024130	Canterbury 019C	E07000106	Canterbury	South East	83	88	8.1	1086.4197530864
23557	E01024198	Dover 014A	E07000108	Dover	South East	75	138	12.8	1078.125
23608	E01024252	Dover 004D	E07000108	Dover	South East	139	166	14.5	1144.8275862069
23680	E01024325	Maidstone 014A	E07000110	Maidstone	South East	1	90	9	1000
23695	E01024340	Maidstone 006B	E07000110	Maidstone	South East	34	103	10	1030
23812	E01024461	Sevenoaks 010C	E07000111	Sevenoaks	South East	49	91	8.7	1045.9770114943
23855	E01024504	Shepway 014A	E07000112	Shepway	South East	78	187	17.3	1080.9248554913
23857	E01024507	Shepway 014B	E07000112	Shepway	South East	61	155	14.6	1061.6438356164
23858	E01024508	Shepway 015A	E07000112	Shepway	South East	109	157	14.2	1105.6338028169
23885	E01024535	Shepway 013D	E07000112	Shepway	South East	9	105	10.4	1009.6153846154
23902	E01024553	Swale 015C	E07000113	Swale	South East	3	114	11.4	1000
23917	E01024568	Swale 009D	E07000113	Swale	South East	35	73	7.1	1028.1690140845
23927	E01024579	Swale 007E	E07000113	Swale	South East	56	79	7.5	1053.3333333333
23982	E01024636	Thanet 008A	E07000114	Thanet	South East	85	86	7.9	1088.6075949367
24003	E01024657	Thanet 001A	E07000114	Thanet	South East	10	241	23.9	1008.3682008368
24024	E01024678	Thanet 001E	E07000114	Thanet	South East	39	158	15.2	1039.4736842105
24143	E01024802	Tunbridge Wells 008B	E07000116	Tunbridge Wells	South East	82	119	11	1081.8181818182
24260	E01024919	Chorley 008A	E07000118	Chorley	North West	100	103	9.4	1095.7446808511
24286	E01024945	Chorley 012D	E07000118	Chorley	North West	147	149	13	1146.1538461539
24357	E01025016	Fylde 005D	E07000119	Fylde	North West	13	103	10.2	1009.8039215686
24512	E01025176	Pendle 008C	E07000122	Pendle	North West	6	139	13.8	1007.2463768116
24631	E01025295	Preston 014A	E07000123	Preston	North West	78	186	17.3	1075.1445086705
24753	E01025420	South Ribble 012D	E07000126	South Ribble	North West	48	109	10.4	1048.0769230769
24885	E01025553	Wyre 007B	E07000128	Wyre	North West	24	130	12.7	1023.6220472441
24908	E01025576	Wyre 011D	E07000128	Wyre	North West	57	120	11.4	1052.6315789474
25010	E01025679	Charnwood 019A	E07000130	Charnwood	East Midlands	11	170	16.8	1011.9047619048
25100	E01025771	Harborough 005A	E07000131	Harborough	East Midlands	47	304	29.1	1044.6735395189
25121	E01025792	Harborough 010C	E07000131	Harborough	East Midlands	115	162	14.5	1117.2413793104
25122	E01025793	Harborough 010D	E07000131	Harborough	East Midlands	7	129	12.8	1007.8125
25137	E01025808	Harborough 006B	E07000131	Harborough	East Midlands	56	286	27.1	1055.3505535055
25206	E01025878	Hinckley and Bosworth 001E	E07000132	Hinckley and Bosworth	East Midlands	61	214	20.2	1059.4059405941
25252	E01025925	North West Leicestershire 001B	E07000134	North West Leicestershire	East Midlands	189	228	18.8	1212.7659574468
25331	E01026006	Boston 003A	E07000136	Boston	East Midlands	166	309	26.4	1170.4545454546
25336	E01026011	Boston 002B	E07000136	Boston	East Midlands	132	195	17.2	1133.7209302326
25341	E01026016	Boston 006A	E07000136	Boston	East Midlands	6	338	33.6	1005.9523809524
25344	E01026019	Boston 007C	E07000136	Boston	East Midlands	170	209	17.7	1180.790960452
25350	E01026025	Boston 003C	E07000136	Boston	East Midlands	8	213	21.2	1004.7169811321
25354	E01026029	Boston 009A	E07000136	Boston	East Midlands	24	177	17.3	1023.1213872832
25355	E01026030	Boston 002C	E07000136	Boston	East Midlands	16	174	17.1	1017.5438596491
25406	E01026081	East Lindsey 004A	E07000137	East Lindsey	East Midlands	178	251	21	1195.2380952381
25407	E01026082	East Lindsey 007B	E07000137	East Lindsey	East Midlands	29	431	41.9	1028.6396181384
25410	E01026085	East Lindsey 012B	E07000137	East Lindsey	East Midlands	119	140	12.5	1120
25427	E01026103	East Lindsey 006A	E07000137	East Lindsey	East Midlands	30	237	23	1030.4347826087
25428	E01026104	East Lindsey 006B	E07000137	East Lindsey	East Midlands	109	215	19.4	1108.2474226804
25432	E01026108	East Lindsey 003G	E07000137	East Lindsey	East Midlands	71	199	18.6	1069.8924731183
25433	E01026109	East Lindsey 006C	E07000137	East Lindsey	East Midlands	161	300	25.7	1167.3151750973
