"LSOA.Code"	"LSOA.Name"	"LA.Code"	"LA.Name"	"Region"	"Estimated.number.of.households"	"Estimated.number.of.Fuel.Poor.Households"	"Proportion.of.households.fuel.poor...."
"15818"	"E01016293"	"West Berkshire 019A"	"E06000037"	"West Berkshire"	"South East"	3	37	3.7
"15964"	"E01016442"	"Reading 017E"	"E06000038"	"Reading"	"South East"	104	126	11.4
"15998"	"E01016477"	"Slough 008E"	"E06000039"	"Slough"	"South East"	24	29	2.8
"16039"	"E01016519"	"Slough 005D"	"E06000039"	"Slough"	"South East"	38	100	9.6
"16065"	"E01016545"	"Windsor and Maidenhead 012A"	"E06000040"	"Windsor and Maidenhead"	"South East"	69	74	6.9
"16347"	"E01016840"	"Milton Keynes 010D"	"E06000042"	"Milton Keynes"	"South East"	52	53	5
"16360"	"E01016853"	"Brighton and Hove 026C"	"E06000043"	"Brighton and Hove"	"South East"	113	117	10.5
"16361"	"E01016854"	"Brighton and Hove 029C"	"E06000043"	"Brighton and Hove"	"South East"	1	136	13.6
"16362"	"E01016855"	"Brighton and Hove 026D"	"E06000043"	"Brighton and Hove"	"South East"	21	121	11.9
"16378"	"E01016871"	"Brighton and Hove 019B"	"E06000043"	"Brighton and Hove"	"South East"	59	71	6.7
"16380"	"E01016873"	"Brighton and Hove 019D"	"E06000043"	"Brighton and Hove"	"South East"	2	83	8.3
"16381"	"E01016874"	"Brighton and Hove 020B"	"E06000043"	"Brighton and Hove"	"South East"	31	55	5.3
"16444"	"E01016937"	"Brighton and Hove 014E"	"E06000043"	"Brighton and Hove"	"South East"	20	118	11.6
"16448"	"E01016941"	"Brighton and Hove 030A"	"E06000043"	"Brighton and Hove"	"South East"	116	175	15.7
"16457"	"E01016950"	"Brighton and Hove 024B"	"E06000043"	"Brighton and Hove"	"South East"	30	118	11.5
"16461"	"E01016954"	"Brighton and Hove 029D"	"E06000043"	"Brighton and Hove"	"South East"	109	195	17.6
"16462"	"E01016955"	"Brighton and Hove 029E"	"E06000043"	"Brighton and Hove"	"South East"	35	143	13.8
"16471"	"E01016964"	"Brighton and Hove 027C"	"E06000043"	"Brighton and Hove"	"South East"	16	200	19.7
"16473"	"E01016967"	"Brighton and Hove 024D"	"E06000043"	"Brighton and Hove"	"South East"	109	137	12.4
"16475"	"E01016969"	"Brighton and Hove 027E"	"E06000043"	"Brighton and Hove"	"South East"	38	109	10.5
"16627"	"E01017123"	"Portsmouth 024B"	"E06000044"	"Portsmouth"	"South East"	128	131	11.6
"16644"	"E01017142"	"Southampton 029C"	"E06000045"	"Southampton"	"South East"	20	26	2.6
"16696"	"E01017196"	"Southampton 020D"	"E06000045"	"Southampton"	"South East"	13	41	4.1
"17324"	"E01017842"	"Wycombe 007A"	"E07000007"	"Wycombe"	"South East"	52	94	8.9
"17360"	"E01017878"	"Wycombe 007D"	"E07000007"	"Wycombe"	"South East"	74	135	12.6
"17391"	"E01017910"	"Wycombe 016C"	"E07000007"	"Wycombe"	"South East"	70	71	6.6
"17447"	"E01017966"	"Cambridge 010B"	"E07000008"	"Cambridge"	"East of England"	92	131	12
"17506"	"E01018032"	"East Cambridgeshire 003D"	"E07000009"	"East Cambridgeshire"	"East of England"	21	71	7
"17535"	"E01018062"	"Fenland 011A"	"E07000010"	"Fenland"	"East of England"	45	75	7.2
"17582"	"E01018110"	"Fenland 011E"	"E07000010"	"Fenland"	"East of England"	86	104	9.6
"17657"	"E01018187"	"Huntingdonshire 019A"	"E07000011"	"Huntingdonshire"	"East of England"	15	53	5.2
"17795"	"E01018329"	"Cheshire West and Chester 034C"	"E06000050"	"Cheshire West and Chester"	"North West"	46	192	18.4
"17931"	"E01018466"	"Cheshire East 036D"	"E06000049"	"Cheshire East"	"North West"	114	164	14.7
"18027"	"E01018563"	"Cheshire West and Chester 007D"	"E06000050"	"Cheshire West and Chester"	"North West"	28	72	7
"18028"	"E01018564"	"Cheshire West and Chester 007E"	"E06000050"	"Cheshire West and Chester"	"North West"	109	123	11.1
"18041"	"E01018577"	"Cheshire East 013C"	"E06000049"	"Cheshire East"	"North West"	105	110	10
"18055"	"E01018591"	"Cheshire East 020A"	"E06000049"	"Cheshire East"	"North West"	21	137	13.4
"18061"	"E01018597"	"Cheshire East 020B"	"E06000049"	"Cheshire East"	"North West"	14	169	16.7
"18090"	"E01018626"	"Cheshire East 016A"	"E06000049"	"Cheshire East"	"North West"	51	103	9.8
"18133"	"E01018669"	"Cheshire East 020C"	"E06000049"	"Cheshire East"	"North West"	91	147	13.5
"18134"	"E01018670"	"Cheshire East 020D"	"E06000049"	"Cheshire East"	"North West"	18	124	12.2
"18222"	"E01018758"	"Cornwall 016A"	"E06000052"	"Cornwall"	"South West"	59	125	11.8
"18244"	"E01018780"	"Cornwall 034A"	"E06000052"	"Cornwall"	"South West"	31	108	10.5
"18286"	"E01018824"	"Cornwall 042B"	"E06000052"	"Cornwall"	"South West"	67	86	8.1
"18288"	"E01018826"	"Cornwall 040B"	"E06000052"	"Cornwall"	"South West"	16	68	6.7
"18314"	"E01018852"	"Cornwall 040D"	"E06000052"	"Cornwall"	"South West"	114	151	13.6
"18315"	"E01018853"	"Cornwall 042C"	"E06000052"	"Cornwall"	"South West"	43	74	7.1
"18388"	"E01018926"	"Cornwall 011B"	"E06000052"	"Cornwall"	"South West"	60	155	14.6
"18424"	"E01018965"	"Cornwall 006C"	"E06000052"	"Cornwall"	"South West"	28	107	10.4
"18427"	"E01018968"	"Cornwall 004C"	"E06000052"	"Cornwall"	"South West"	39	165	15.9
"18428"	"E01018969"	"Cornwall 003D"	"E06000052"	"Cornwall"	"South West"	44	133	12.8
"18433"	"E01018974"	"Cornwall 002C"	"E06000052"	"Cornwall"	"South West"	40	149	14.3
"18435"	"E01018976"	"Cornwall 067A"	"E06000052"	"Cornwall"	"South West"	9	107	10.6
"18444"	"E01018985"	"Cornwall 058A"	"E06000052"	"Cornwall"	"South West"	24	94	9.2
"18454"	"E01018995"	"Cornwall 068A"	"E06000052"	"Cornwall"	"South West"	80	178	16.5
"18471"	"E01019012"	"Cornwall 054E"	"E06000052"	"Cornwall"	"South West"	37	239	23.1
"18536"	"E01019077"	"Isles of Scilly 001A"	"E06000053"	"Isles of Scilly"	"South West"	26	202	19.7
"18580"	"E01019121"	"Allerdale 009E"	"E07000026"	"Allerdale"	"North West"	26	162	15.8
"18737"	"E01019280"	"Copeland 002B"	"E07000029"	"Copeland"	"North West"	18	66	6.5
"18817"	"E01019360"	"South Lakeland 004A"	"E07000031"	"South Lakeland"	"North West"	47	106	10.1
"18824"	"E01019367"	"South Lakeland 006B"	"E07000031"	"South Lakeland"	"North West"	80	89	8.2
"18827"	"E01019370"	"South Lakeland 003D"	"E07000031"	"South Lakeland"	"North West"	47	94	9
"18864"	"E01019407"	"Amber Valley 010A"	"E07000032"	"Amber Valley"	"East Midlands"	36	192	18.6
"18928"	"E01019472"	"Amber Valley 016D"	"E07000032"	"Amber Valley"	"East Midlands"	144	230	20.1
"18933"	"E01019477"	"Amber Valley 002D"	"E07000032"	"Amber Valley"	"East Midlands"	29	148	14.4
"18947"	"E01019491"	"Bolsover 001C"	"E07000033"	"Bolsover"	"East Midlands"	2	123	12.3
"18959"	"E01019503"	"Bolsover 007A"	"E07000033"	"Bolsover"	"East Midlands"	66	119	11.2
"18968"	"E01019512"	"Bolsover 006D"	"E07000033"	"Bolsover"	"East Midlands"	115	117	10.5
"19040"	"E01019585"	"Chesterfield 012G"	"E07000034"	"Chesterfield"	"East Midlands"	22	95	9.3
"19154"	"E01019700"	"Erewash 015C"	"E07000036"	"Erewash"	"East Midlands"	29	125	12.2
"19168"	"E01019714"	"High Peak 012A"	"E07000037"	"High Peak"	"East Midlands"	35	168	16.2
"19222"	"E01019768"	"High Peak 003F"	"E07000037"	"High Peak"	"East Midlands"	65	132	12.4
"19227"	"E01019773"	"North East Derbyshire 012A"	"E07000038"	"North East Derbyshire"	"East Midlands"	127	152	13.5
"19231"	"E01019777"	"North East Derbyshire 012D"	"E07000038"	"North East Derbyshire"	"East Midlands"	86	133	12.2
"19268"	"E01019815"	"North East Derbyshire 014C"	"E07000038"	"North East Derbyshire"	"East Midlands"	114	126	11.3
"19348"	"E01019898"	"East Devon 014A"	"E07000040"	"East Devon"	"South West"	56	95	9
"19395"	"E01019947"	"East Devon 010B"	"E07000040"	"East Devon"	"South West"	7	110	10.9
"19399"	"E01019951"	"East Devon 009C"	"E07000040"	"East Devon"	"South West"	4	123	12.3
"19409"	"E01019961"	"East Devon 007E"	"E07000040"	"East Devon"	"South West"	124	140	12.4
"19463"	"E01020017"	"Exeter 008D"	"E07000041"	"Exeter"	"South West"	46	203	19.4
"19469"	"E01020023"	"Exeter 009B"	"E07000041"	"Exeter"	"South West"	33	71	6.9
"19507"	"E01020063"	"Mid Devon 003A"	"E07000042"	"Mid Devon"	"South West"	81	88	8.1
"19538"	"E01020094"	"North Devon 008A"	"E07000043"	"North Devon"	"South West"	41	138	13.3
"19582"	"E01020138"	"North Devon 014C"	"E07000043"	"North Devon"	"South West"	11	146	14.5
"19586"	"E01020142"	"South Hams 006A"	"E07000044"	"South Hams"	"South West"	6	121	12
"19613"	"E01020169"	"South Hams 010B"	"E07000044"	"South Hams"	"South West"	95	127	11.6
"19633"	"E01020189"	"South Hams 010C"	"E07000044"	"South Hams"	"South West"	22	93	9.1
"19723"	"E01020279"	"Torridge 004C"	"E07000046"	"Torridge"	"South West"	26	84	8.2
"19724"	"E01020280"	"Torridge 003A"	"E07000046"	"Torridge"	"South West"	178	245	20.5
"19782"	"E01020338"	"West Devon 005G"	"E07000047"	"West Devon"	"South West"	58	65	6.1
"19843"	"E01020399"	"East Dorset 011B"	"E07000049"	"East Dorset"	"South West"	47	68	6.5
"19883"	"E01020439"	"North Dorset 007E"	"E07000050"	"North Dorset"	"South West"	16	85	8.4
"19969"	"E01020529"	"West Dorset 004C"	"E07000052"	"West Dorset"	"South West"	7	103	10.2
"19980"	"E01020540"	"West Dorset 004E"	"E07000052"	"West Dorset"	"South West"	76	115	10.7
"19992"	"E01020554"	"Weymouth and Portland 004B"	"E07000053"	"Weymouth and Portland"	"South West"	16	175	17.2
"20017"	"E01020581"	"Weymouth and Portland 004E"	"E07000053"	"Weymouth and Portland"	"South West"	25	119	11.6
"20079"	"E01020643"	"County Durham 010E"	"E06000047"	"County Durham"	"North East"	39	118	11.4
"20080"	"E01020644"	"County Durham 014D"	"E06000047"	"County Durham"	"North East"	33	117	11.3
"20150"	"E01020715"	"County Durham 031C"	"E06000047"	"County Durham"	"North East"	53	143	13.6
"20258"	"E01020829"	"County Durham 054C"	"E06000047"	"County Durham"	"North East"	22	62	6.1
"20291"	"E01020862"	"County Durham 064F"	"E06000047"	"County Durham"	"North East"	85	119	11
"20326"	"E01020897"	"County Durham 057E"	"E06000047"	"County Durham"	"North East"	60	111	10.5
"20341"	"E01020912"	"Eastbourne 010C"	"E07000061"	"Eastbourne"	"South East"	34	157	15.2
"20364"	"E01020935"	"Eastbourne 011A"	"E07000061"	"Eastbourne"	"South East"	73	113	10.5
"20365"	"E01020936"	"Eastbourne 011B"	"E07000061"	"Eastbourne"	"South East"	25	43	4.2
"20393"	"E01020965"	"Eastbourne 008C"	"E07000061"	"Eastbourne"	"South East"	28	100	9.7
"20398"	"E01020970"	"Hastings 001B"	"E07000062"	"Hastings"	"South East"	4	45	4.5
"20406"	"E01020978"	"Hastings 009A"	"E07000062"	"Hastings"	"South East"	113	225	20.2
"20410"	"E01020982"	"Hastings 011A"	"E07000062"	"Hastings"	"South East"	35	207	20
"20411"	"E01020983"	"Hastings 011B"	"E07000062"	"Hastings"	"South East"	35	118	11.4
"20413"	"E01020985"	"Hastings 011D"	"E07000062"	"Hastings"	"South East"	86	179	16.5
"20519"	"E01021091"	"Rother 011B"	"E07000064"	"Rother"	"South East"	84	95	8.8
"20594"	"E01021166"	"Wealden 018C"	"E07000065"	"Wealden"	"South East"	50	118	11.2
"20598"	"E01021170"	"Wealden 008C"	"E07000065"	"Wealden"	"South East"	103	134	12.1
"20800"	"E01021373"	"Braintree 011D"	"E07000067"	"Braintree"	"East of England"	31	54	5.2
"20814"	"E01021387"	"Braintree 004A"	"E07000067"	"Braintree"	"East of England"	5	87	8.7
"21065"	"E01021646"	"Colchester 007A"	"E07000071"	"Colchester"	"East of England"	8	80	7.9
"21067"	"E01021648"	"Colchester 007C"	"E07000071"	"Colchester"	"East of England"	113	125	11.2
"21068"	"E01021649"	"Colchester 007D"	"E07000071"	"Colchester"	"East of England"	42	111	10.7
"21098"	"E01021680"	"Colchester 004B"	"E07000071"	"Colchester"	"East of England"	77	104	9.7
"21232"	"E01021817"	"Epping Forest 008E"	"E07000072"	"Epping Forest"	"East of England"	55	69	6.5
"21272"	"E01021857"	"Harlow 001D"	"E07000073"	"Harlow"	"East of England"	59	75	7.1
"21401"	"E01021988"	"Tendring 018A"	"E07000076"	"Tendring"	"East of England"	20	175	17.2
"21511"	"E01022102"	"Cheltenham 008C"	"E07000078"	"Cheltenham"	"South West"	70	138	12.9
"21512"	"E01022103"	"Cheltenham 012A"	"E07000078"	"Cheltenham"	"South West"	34	80	7.7
"21532"	"E01022123"	"Cheltenham 010D"	"E07000078"	"Cheltenham"	"South West"	13	35	3.5
"21567"	"E01022158"	"Cheltenham 007F"	"E07000078"	"Cheltenham"	"South West"	72	126	11.8
"21603"	"E01022194"	"Cotswold 007A"	"E07000079"	"Cotswold"	"South West"	24	127	12.4
"21632"	"E01022223"	"Cotswold 010B"	"E07000079"	"Cotswold"	"South West"	53	83	7.9
"21720"	"E01022311"	"Gloucester 002C"	"E07000081"	"Gloucester"	"South West"	29	106	10.3
"21772"	"E01022365"	"Stroud 006A"	"E07000082"	"Stroud"	"South West"	30	97	9.4
"21784"	"E01022377"	"Stroud 004E"	"E07000082"	"Stroud"	"South West"	20	78	7.7
"21817"	"E01022410"	"Stroud 006C"	"E07000082"	"Stroud"	"South West"	15	128	12.6
"22061"	"E01022668"	"Eastleigh 006A"	"E07000086"	"Eastleigh"	"South East"	11	91	9
"22081"	"E01022688"	"Eastleigh 015A"	"E07000086"	"Eastleigh"	"South East"	38	41	4
"22200"	"E01022811"	"Gosport 008B"	"E07000088"	"Gosport"	"South East"	92	104	9.5
"22325"	"E01022945"	"Havant 016C"	"E07000090"	"Havant"	"South East"	50	53	5.1
"22333"	"E01022953"	"Havant 014A"	"E07000090"	"Havant"	"South East"	30	72	7
"22533"	"E01023155"	"Test Valley 003A"	"E07000093"	"Test Valley"	"South East"	85	147	13.5
"22728"	"E01023352"	"Dacorum 004A"	"E07000096"	"Dacorum"	"East of England"	5	91	9.1
"22773"	"E01023398"	"Dacorum 015D"	"E07000096"	"Dacorum"	"East of England"	64	91	8.6
"22973"	"E01023601"	"North Hertfordshire 010A"	"E07000099"	"North Hertfordshire"	"East of England"	93	94	8.6
"22988"	"E01023616"	"North Hertfordshire 012F"	"E07000099"	"North Hertfordshire"	"East of England"	25	79	7.7
"23029"	"E01023657"	"North Hertfordshire 002D"	"E07000099"	"North Hertfordshire"	"East of England"	8	46	4.6
"23032"	"E01023660"	"North Hertfordshire 001A"	"E07000099"	"North Hertfordshire"	"East of England"	37	70	6.8
"23098"	"E01023727"	"St Albans 012B"	"E07000100"	"St Albans"	"East of England"	15	80	7.9
"23129"	"E01023758"	"Stevenage 008D"	"E07000101"	"Stevenage"	"East of England"	44	62	5.9
"23257"	"E01023886"	"Watford 008A"	"E07000103"	"Watford"	"East of England"	96	98	8.9
"23332"	"E01023963"	"Welwyn Hatfield 014B"	"E07000104"	"Welwyn Hatfield"	"East of England"	10	73	7.2
"23489"	"E01024130"	"Canterbury 019C"	"E07000106"	"Canterbury"	"South East"	83	90	8.3
"23680"	"E01024325"	"Maidstone 014A"	"E07000110"	"Maidstone"	"South East"	1	67	6.7
"23695"	"E01024340"	"Maidstone 006B"	"E07000110"	"Maidstone"	"South East"	34	79	7.6
"23812"	"E01024461"	"Sevenoaks 010C"	"E07000111"	"Sevenoaks"	"South East"	49	89	8.5
"23855"	"E01024504"	"Shepway 014A"	"E07000112"	"Shepway"	"South East"	78	203	18.8
"23857"	"E01024507"	"Shepway 014B"	"E07000112"	"Shepway"	"South East"	61	220	20.8
"23858"	"E01024508"	"Shepway 015A"	"E07000112"	"Shepway"	"South East"	109	112	10.1
"23885"	"E01024535"	"Shepway 013D"	"E07000112"	"Shepway"	"South East"	9	85	8.4
"23902"	"E01024553"	"Swale 015C"	"E07000113"	"Swale"	"South East"	3	111	11.1
"23917"	"E01024568"	"Swale 009D"	"E07000113"	"Swale"	"South East"	35	49	4.7
"23927"	"E01024579"	"Swale 007E"	"E07000113"	"Swale"	"South East"	56	78	7.4
"24003"	"E01024657"	"Thanet 001A"	"E07000114"	"Thanet"	"South East"	10	187	18.5
"24024"	"E01024678"	"Thanet 001E"	"E07000114"	"Thanet"	"South East"	39	154	14.8
"24143"	"E01024802"	"Tunbridge Wells 008B"	"E07000116"	"Tunbridge Wells"	"South East"	82	116	10.7
"24357"	"E01025016"	"Fylde 005D"	"E07000119"	"Fylde"	"North West"	13	50	4.9
"24512"	"E01025176"	"Pendle 008C"	"E07000122"	"Pendle"	"North West"	6	105	10.4
"24631"	"E01025295"	"Preston 014A"	"E07000123"	"Preston"	"North West"	78	153	14.2
"24753"	"E01025420"	"South Ribble 012D"	"E07000126"	"South Ribble"	"North West"	48	73	7
"24885"	"E01025553"	"Wyre 007B"	"E07000128"	"Wyre"	"North West"	24	64	6.3
"24908"	"E01025576"	"Wyre 011D"	"E07000128"	"Wyre"	"North West"	57	65	6.2
"25010"	"E01025679"	"Charnwood 019A"	"E07000130"	"Charnwood"	"East Midlands"	11	128	12.7
"25100"	"E01025771"	"Harborough 005A"	"E07000131"	"Harborough"	"East Midlands"	47	143	13.7
"25121"	"E01025792"	"Harborough 010C"	"E07000131"	"Harborough"	"East Midlands"	115	119	10.7
"25122"	"E01025793"	"Harborough 010D"	"E07000131"	"Harborough"	"East Midlands"	7	107	10.6
"25137"	"E01025808"	"Harborough 006B"	"E07000131"	"Harborough"	"East Midlands"	56	141	13.4
"25206"	"E01025878"	"Hinckley and Bosworth 001E"	"E07000132"	"Hinckley and Bosworth"	"East Midlands"	61	129	12.2
"25331"	"E01026006"	"Boston 003A"	"E07000136"	"Boston"	"East Midlands"	166	246	21
"25336"	"E01026011"	"Boston 002B"	"E07000136"	"Boston"	"East Midlands"	132	179	15.8
"25341"	"E01026016"	"Boston 006A"	"E07000136"	"Boston"	"East Midlands"	6	140	13.9
"25350"	"E01026025"	"Boston 003C"	"E07000136"	"Boston"	"East Midlands"	8	170	16.9
"25354"	"E01026029"	"Boston 009A"	"E07000136"	"Boston"	"East Midlands"	24	98	9.6
"25355"	"E01026030"	"Boston 002C"	"E07000136"	"Boston"	"East Midlands"	16	152	15
"25406"	"E01026081"	"East Lindsey 004A"	"E07000137"	"East Lindsey"	"East Midlands"	178	189	15.8
